Date,Coil,Scanner,SeriesDesc,BIRN_HUMAN_SFNR
2016-08-29,64ch,Bay3,FBIRN_QA_fMRI_flip77,255617975.8
2016-09-15,64ch,Bay3,FBIRN_QA_fMRI_flip77,58820901.4
2017-03-28,64ch,Bay3,FBIRN_QA_fMRI_flip77,57252373.6
2017-04-19,64ch,Bay3,FBIRN_QA_fMRI_flip77,346009972.2
2017-04-28,64ch,Bay3,FBIRN_QA_fMRI_flip77,94840616.6
2017-05-15,64ch,Bay3,FBIRN_QA_fMRI_flip77,38706049.7
2017-05-26,64ch,Bay3,FBIRN_QA_fMRI_flip77,327153373.0
2017-07-10,64ch,Bay3,FBIRN_QA_fMRI_flip77,1137452244.5
2017-07-11,64ch,Bay2,FBIRN_QA_fMRI_flip77,18833430.0
2017-07-17,64ch,Bay2,FBIRN_QA_fMRI_flip77,37957575.6
2017-07-24,64ch,Bay2,FBIRN_QA_fMRI_flip77,93143374.3
2017-08-02,64ch,Bay2,FBIRN_QA_fMRI_flip77,186084266.5
2017-08-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,204914648.2
2017-10-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,240865526.7
2017-11-07,64ch,Bay3,FBIRN_QA_fMRI_flip77,38360269.1
2017-11-15,64ch,Bay2,FBIRN_QA_fMRI_flip77,19000103.6
2018-03-21,64ch,Bay2,FBIRN_QA_fMRI_flip77,94683772.0
2018-03-27,64ch,Bay2,FBIRN_QA_fMRI_flip77,37481307.2
2018-03-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,186792575.2
2018-04-03,64ch,Bay2,FBIRN_QA_fMRI_flip77,37811355.9
2018-04-10,64ch,Bay3,FBIRN_QA_fMRI_flip77,283269230.8
2018-04-13,64ch,Bay2,FBIRN_QA_fMRI_flip77,18771662.5
2018-04-17,64ch,Bay2,FBIRN_QA_fMRI_flip77,403914494.3
2018-04-27,64ch,Bay2,FBIRN_QA_fMRI_flip77,135240921.4
2018-05-01,64ch,Bay2,FBIRN_QA_fMRI_flip77,169403007.7
2018-05-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,56623221.3
2018-05-08,64ch,Bay2,FBIRN_QA_fMRI_flip77,38126093.5
2018-05-15,64ch,Bay2,FBIRN_QA_fMRI_flip77,131685878.8
2018-05-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,491539960.2
2018-05-22,64ch,Bay2,FBIRN_QA_fMRI_flip77,94268045.2
2018-06-03,64ch,Bay2,FBIRN_QA_fMRI_flip77,855923501.0
2018-06-10,64ch,Bay2,FBIRN_QA_fMRI_flip77,93549218.5
2018-06-16,64ch,Bay2,FBIRN_QA_fMRI_flip77,327847225.5
2018-06-21,64ch,Bay2,FBIRN_QA_fMRI_flip77,93753465.9
2018-06-22,64ch,Bay3,FBIRN_QA_fMRI_flip77,210274107.8
2018-06-27,64ch,Bay2,FBIRN_QA_fMRI_flip77,244961373.6
2018-06-28,64ch,Bay3,FBIRN_QA_fMRI_flip77,228880418.0
2018-07-05,64ch,Bay3,FBIRN_QA_fMRI_flip77,176663123.6
2018-07-08,64ch,Bay2,FBIRN_QA_fMRI_flip77,36857968.4
2018-07-12,64ch,Bay2,FBIRN_QA_fMRI_flip77,125369423.0
2018-07-16,64ch,Bay3,FBIRN_QA_fMRI_flip77,93549261.1
2018-07-17,64ch,Bay2,FBIRN_QA_fMRI_flip77,187301829.4
2018-07-25,64ch,Bay2,FBIRN_QA_fMRI_flip77,128656198.7
2018-07-26,64ch,Bay3,FBIRN_QA_fMRI_flip77,57093789.8
2018-08-03,64ch,Bay3,FBIRN_QA_fMRI_flip77,321923283.3
2018-08-07,64ch,Bay2,FBIRN_QA_fMRI_flip77,317719745.3
2018-08-08,64ch,Bay3,FBIRN_QA_fMRI_flip77,56344633.8
2018-08-15,64ch,Bay2,FBIRN_QA_fMRI_flip77,110100106.0
2018-08-17,64ch,Bay3,FBIRN_QA_fMRI_flip77,316685923.4
2018-08-21,64ch,Bay2,FBIRN_QA_fMRI_flip77,261936644.3
2018-08-22,64ch,Bay3,FBIRN_QA_fMRI_flip77,113557808.4
2018-08-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,19000091.3
2018-08-31,64ch,Bay3,FBIRN_QA_fMRI_flip77,275691170.5
2018-09-06,64ch,Bay3,FBIRN_QA_fMRI_flip77,198353120.9
2018-09-12,64ch,Bay3,FBIRN_QA_fMRI_flip77,760061390.8
2018-09-15,64ch,Bay2,FBIRN_QA_fMRI_flip77,145942390.8
2018-09-19,64ch,Bay2,FBIRN_QA_fMRI_flip77,370962170.4
2018-09-21,64ch,Bay3,FBIRN_QA_fMRI_flip77,55346054.7
2018-09-24,64ch,Bay2,FBIRN_QA_fMRI_flip77,110335885.2
2018-09-27,64ch,Bay2,FBIRN_QA_fMRI_flip77,189158336.8
2018-09-27,64ch,Bay3,FBIRN_QA_fMRI_flip77,382955363.8
2018-10-02,64ch,Bay2,FBIRN_QA_fMRI_flip77,18659524.7
2018-10-04,64ch,Bay3,FBIRN_QA_fMRI_flip77,320333971.0
2018-10-16,64ch,Bay2,FBIRN_QA_fMRI_flip77,129907312.5
2018-10-19,64ch,Bay3,FBIRN_QA_fMRI_flip77,579276158.2
2018-10-24,64ch,Bay2,FBIRN_QA_fMRI_flip77,19000086.6
2018-10-24,64ch,Bay3,FBIRN_QA_fMRI_flip77,188328707.9
2018-11-06,64ch,Bay2,FBIRN_QA_fMRI_flip77,37853023.2
2018-11-07,64ch,Bay3,FBIRN_QA_fMRI_flip77,285624571.5
2018-11-16,64ch,Bay2,FBIRN_QA_fMRI_flip77,96114339.8
2018-11-25,64ch,Bay2,FBIRN_QA_fMRI_flip77,149841572.7
2018-11-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,114440504.3
2018-11-30,64ch,Bay3,FBIRN_QA_fMRI_flip77,210743210.0
2018-12-06,64ch,Bay3,FBIRN_QA_fMRI_flip77,247816134.6
2018-12-13,64ch,Bay2,FBIRN_QA_fMRI_flip77,150498075.1
2018-12-17,64ch,Bay3,FBIRN_QA_fMRI_flip77,133662266.0
2018-12-19,64ch,Bay2,FBIRN_QA_fMRI_flip77,151912359.3
2018-12-20,64ch,Bay3,FBIRN_QA_fMRI_flip77,57475895.8
2018-12-27,64ch,Bay2,FBIRN_QA_fMRI_flip77,38062715.8
